

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Aug 14 09:53:43 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   332     0088                     TRISD           equ	136	;# 
   333     0089                     TRISE           equ	137	;# 
   334     008C                     PIE1            equ	140	;# 
   335     008D                     PIE2            equ	141	;# 
   336     008E                     PCON            equ	142	;# 
   337     008F                     OSCCON          equ	143	;# 
   338     0090                     OSCTUNE         equ	144	;# 
   339     0091                     SSPCON2         equ	145	;# 
   340     0092                     PR2             equ	146	;# 
   341     0093                     SSPADD          equ	147	;# 
   342     0093                     SSPMSK          equ	147	;# 
   343     0093                     MSK             equ	147	;# 
   344     0094                     SSPSTAT         equ	148	;# 
   345     0095                     WPUB            equ	149	;# 
   346     0096                     IOCB            equ	150	;# 
   347     0097                     VRCON           equ	151	;# 
   348     0098                     TXSTA           equ	152	;# 
   349     0099                     SPBRG           equ	153	;# 
   350     009A                     SPBRGH          equ	154	;# 
   351     009B                     PWM1CON         equ	155	;# 
   352     009C                     ECCPAS          equ	156	;# 
   353     009D                     PSTRCON         equ	157	;# 
   354     009E                     ADRESL          equ	158	;# 
   355     009F                     ADCON1          equ	159	;# 
   356     0105                     WDTCON          equ	261	;# 
   357     0107                     CM1CON0         equ	263	;# 
   358     0108                     CM2CON0         equ	264	;# 
   359     0109                     CM2CON1         equ	265	;# 
   360     010C                     EEDATA          equ	268	;# 
   361     010C                     EEDAT           equ	268	;# 
   362     010D                     EEADR           equ	269	;# 
   363     010E                     EEDATH          equ	270	;# 
   364     010F                     EEADRH          equ	271	;# 
   365     0185                     SRCON           equ	389	;# 
   366     0187                     BAUDCTL         equ	391	;# 
   367     0188                     ANSEL           equ	392	;# 
   368     0189                     ANSELH          equ	393	;# 
   369     018C                     EECON1          equ	396	;# 
   370     018D                     EECON2          equ	397	;# 
   371     000B                     _INTCONbits     set	11
   372     0009                     _PORTE          set	9
   373     0008                     _PORTD          set	8
   374     0007                     _PORTC          set	7
   375     0006                     _PORTB          set	6
   376     0005                     _PORTA          set	5
   377     0095                     _WPUB           set	149
   378     0081                     _OPTION_REGbits set	129
   379     0089                     _TRISE          set	137
   380     0088                     _TRISD          set	136
   381     0087                     _TRISC          set	135
   382     0086                     _TRISB          set	134
   383     0085                     _TRISA          set	133
   384     0189                     _ANSELH         set	393
   385     0188                     _ANSEL          set	392
   386                           
   387                           	psect	cinit
   388     07FC                     start_initialization:	
   389                           ; #config settings
   390                           
   391     07FC                     __initialization:
   392     07FC                     end_of_initialization:	
   393                           ;End of C runtime variable initialization code
   394                           
   395     07FC                     __end_of__initialization:
   396     07FC  0183               	clrf	3
   397     07FD  120A  118A  2EAD   	ljmp	_main	;jump to C main() function
   398                           
   399                           	psect	cstackCOMMON
   400     0070                     __pcstackCOMMON:
   401     0070                     ?_sys_config:
   402     0070                     ?_HAL_GPIO_ReadPin:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_HAL_GPIO_WritePin:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_System_GPIO_Config:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_main:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ?_HAL_GPIO_SetDirection:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ?_HAL_GPIO_PullUpEnable:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     HAL_GPIO_SetDirection@pin:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     HAL_GPIO_WritePin@pin:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     HAL_GPIO_ReadPin@pin:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ??_HAL_GPIO_PullUpEnable:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 1 bytes @ 0x0
   434     0070                     	ds	1
   435     0071                     HAL_GPIO_SetDirection@dir:
   436     0071                     HAL_GPIO_PullUpEnable@pin:	
   437                           ; 1 bytes @ 0x1
   438                           
   439     0071                     HAL_GPIO_WritePin@state:	
   440                           ; 1 bytes @ 0x1
   441                           
   442     0071                     ??_HAL_GPIO_ReadPin:	
   443                           ; 1 bytes @ 0x1
   444                           
   445                           
   446                           ; 1 bytes @ 0x1
   447     0071                     	ds	1
   448     0072                     ??_HAL_GPIO_WritePin:
   449     0072                     ??_HAL_GPIO_SetDirection:	
   450                           ; 1 bytes @ 0x2
   451                           
   452                           
   453                           ; 1 bytes @ 0x2
   454     0072                     	ds	1
   455     0073                     HAL_GPIO_ReadPin@port:
   456                           
   457                           ; 1 bytes @ 0x3
   458     0073                     	ds	1
   459     0074                     HAL_GPIO_SetDirection@port:
   460     0074                     HAL_GPIO_WritePin@port:	
   461                           ; 1 bytes @ 0x4
   462                           
   463     0074                     HAL_GPIO_ReadPin@bit_status:	
   464                           ; 1 bytes @ 0x4
   465                           
   466                           
   467                           ; 1 bytes @ 0x4
   468     0074                     	ds	1
   469     0075                     ??_sys_config:
   470     0075                     ??_System_GPIO_Config:	
   471                           ; 1 bytes @ 0x5
   472                           
   473     0075                     ??_main:	
   474                           ; 1 bytes @ 0x5
   475                           
   476                           
   477                           ; 1 bytes @ 0x5
   478     0075                     	ds	2
   479                           
   480                           	psect	cstackBANK0
   481     0020                     __pcstackBANK0:
   482     0020                     main@i:
   483                           
   484                           ; 2 bytes @ 0x0
   485     0020                     	ds	2
   486     0022                     main@i_72:
   487                           
   488                           ; 2 bytes @ 0x2
   489     0022                     	ds	2
   490     0024                     main@i_73:
   491                           
   492                           ; 2 bytes @ 0x4
   493     0024                     	ds	2
   494     0026                     main@bt1:
   495                           
   496                           ; 1 bytes @ 0x6
   497     0026                     	ds	1
   498     0027                     main@bt2:
   499                           
   500                           ; 1 bytes @ 0x7
   501     0027                     	ds	1
   502     0028                     main@bt3:
   503                           
   504                           ; 1 bytes @ 0x8
   505     0028                     	ds	1
   506                           
   507                           	psect	maintext
   508     06AD                     __pmaintext:	
   509 ;;
   510 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   511 ;;
   512 ;; *************** function _main *****************
   513 ;; Defined at:
   514 ;;		line 198 in file "main.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;  i               2    4[BANK0 ] unsigned short 
   519 ;;  i               2    2[BANK0 ] unsigned short 
   520 ;;  i               2    0[BANK0 ] unsigned short 
   521 ;;  bt3             1    8[BANK0 ] _Bool 
   522 ;;  bt2             1    7[BANK0 ] _Bool 
   523 ;;  bt1             1    6[BANK0 ] _Bool 
   524 ;; Return value:  Size  Location     Type
   525 ;;                  1    wreg      void 
   526 ;; Registers used:
   527 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   528 ;; Tracked objects:
   529 ;;		On entry : B00/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   533 ;;      Params:         0       0       0       0       0
   534 ;;      Locals:         0       9       0       0       0
   535 ;;      Temps:          2       0       0       0       0
   536 ;;      Totals:         2       9       0       0       0
   537 ;;Total ram usage:       11 bytes
   538 ;; Hardware stack levels required when called: 3
   539 ;; This function calls:
   540 ;;		_HAL_GPIO_ReadPin
   541 ;;		_HAL_GPIO_WritePin
   542 ;;		_sys_config
   543 ;; This function is called by:
   544 ;;		Startup code after reset
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548     06AD                     _main:	
   549                           ;psect for function _main
   550                           
   551     06AD                     l1142:	
   552                           ;incstack = 0
   553                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   554                           
   555                           
   556                           ;main.c: 199:     sys_config();
   557     06AD  120A  118A  239E  120A  118A  	fcall	_sys_config
   558     06B2                     l13:	
   559                           ;main.c: 200:     while (1) {
   560                           
   561                           
   562                           ;main.c: 201:               _Bool bt1 = (HAL_GPIO_ReadPin(PORT_B, PIN_3) == GPIO_LOW);
   563     06B2  3003               	movlw	3
   564     06B3  00F0               	movwf	HAL_GPIO_ReadPin@pin
   565     06B4  3001               	movlw	1
   566     06B5  120A  118A  241F  120A  118A  	fcall	_HAL_GPIO_ReadPin
   567     06BA  3A00               	xorlw	0
   568     06BB  1903               	skipnz
   569     06BC  2EBE               	goto	u1401
   570     06BD  2EC0               	goto	u1400
   571     06BE                     u1401:
   572     06BE  3001               	movlw	1
   573     06BF  2EC1               	goto	u1410
   574     06C0                     u1400:
   575     06C0  3000               	movlw	0
   576     06C1                     u1410:
   577     06C1  1283               	bcf	3,5	;RP0=0, select bank0
   578     06C2  1303               	bcf	3,6	;RP1=0, select bank0
   579     06C3  00A6               	movwf	main@bt1
   580                           
   581                           ;main.c: 202:              _Bool bt2 = (HAL_GPIO_ReadPin(PORT_B, PIN_4) == GPIO_LOW);
   582     06C4  3004               	movlw	4
   583     06C5  00F0               	movwf	HAL_GPIO_ReadPin@pin
   584     06C6  3001               	movlw	1
   585     06C7  120A  118A  241F  120A  118A  	fcall	_HAL_GPIO_ReadPin
   586     06CC  3A00               	xorlw	0
   587     06CD  1903               	skipnz
   588     06CE  2ED0               	goto	u1421
